id,is_iceberg_min,is_iceberg_max,is_iceberg,is_iceberg_0,is_iceberg_1,is_iceberg_2,is_iceberg_3,is_iceberg_4,is_iceberg_5,is_iceberg_6
c52d4735,0.4279606,0.843505173921585,0.672502,0.843505173921585,0.6072270000000001,0.4279606,0.47524136299999997,0.83428955078125,0.672502,0.806207239628
777e918e,0.099368,0.89319634437561,0.6931541562080383,0.89319634437561,0.099368,0.63118571,0.675439,0.6931541562080383,0.832161,0.714300171286
5edf8257,0.26285818,0.662595891207,0.325554,0.27105224132537803,0.325554,0.26285818,0.264967054,0.4312351942062378,0.348648,0.662595891207
f5643fec,0.0016539999999999999,0.6864360868930811,0.13428299999999999,0.6864360868930811,0.13428299999999999,0.21012743,0.158401698,0.043231986463069916,0.0016539999999999999,0.0866886702599
f6383a5e,0.47920516,0.993063747882843,0.9240459999999999,0.921331644058228,0.9240459999999999,0.47920516,0.616825223,0.993063747882843,0.940943,0.944169336557
7686a991,0.216543975472,0.9385379999999999,0.672035038,0.854766726493835,0.9385379999999999,0.66857719,0.672035038,0.8219642639160156,0.624464,0.216543975472
1ffc4b1b,0.028474,0.7836444973945609,0.38390404,0.7836444973945609,0.762935,0.53504789,0.38390404,0.05883210897445679,0.028474,0.31539360509500003
f2de5d65,0.193915155018,0.8635200000000001,0.3903428018093111,0.3903428018093111,0.8635200000000001,0.3207818,0.25314891300000003,0.39687153697013855,0.5188699999999999,0.193915155018
4f0b2b92,0.105701,0.986125409603119,0.8087270000000001,0.986125409603119,0.105701,0.67472458,0.477911472,0.8825392723083496,0.8087270000000001,0.825301539898
fa54293b,0.27548474100000003,0.6505260765552529,0.492968652211,0.6505260765552529,0.5640310000000001,0.30278412,0.27548474100000003,0.5894783139228821,0.46169899999999997,0.492968652211
8bc9742d,0.2511,0.9987754225730899,0.8990149497985841,0.9987754225730899,0.2511,0.90784109,0.69749552,0.8990149497985841,0.7268720000000001,0.904294999689
e10f4392,0.00220799,0.941364884376526,0.031746216956599994,0.045706229284406,0.017369,0.00220799,0.006912874,0.941364884376526,0.151082,0.031746216956599994
f6988945,0.06029041,0.9449406862258912,0.257872442529,0.46172708272934004,0.179254,0.06029041,0.10445641,0.9449406862258912,0.685612,0.257872442529
b17fc779,0.07745964080095301,0.848800778388977,0.395978659,0.07745964080095301,0.526976,0.27607682,0.395978659,0.848800778388977,0.435946,0.150954235275
7fc4ec36,0.040899,0.701432764530182,0.121601015,0.701432764530182,0.040899,0.1155651,0.121601015,0.13441060483455658,0.067746,0.292895420268
72481332,0.218543127,0.69302,0.27305412,0.482541933655738,0.258241,0.27305412,0.218543127,0.41524598002433777,0.69302,0.239006065298
e7f5ccba,0.19613599999999998,0.5901106595993042,0.342053,0.299734801054001,0.19613599999999998,0.45722687,0.5301738979999999,0.5901106595993042,0.342053,0.319107042812
b77deb16,0.092616625037,0.554057240486145,0.243253335356712,0.243253335356712,0.214015,0.4223972,0.40149793,0.554057240486145,0.209263,0.092616625037
2893de1d,0.050002,0.6737458109855652,0.10564950099999999,0.308023735880852,0.050002,0.05813745,0.10564950099999999,0.6737458109855652,0.07965599999999999,0.499610929191
663a0e81,0.107464,0.945102512836456,0.38901836,0.945102512836456,0.7748149999999999,0.38901836,0.40671712200000004,0.16990913450717926,0.107464,0.272904934315
b68fda7b,0.4311385340990001,0.8640959999999999,0.63834172,0.478389739990234,0.8640959999999999,0.63834172,0.503945291,0.7420945763587952,0.770171,0.4311385340990001
ee809167,0.0715853013332,0.81337339,0.435924142599106,0.435924142599106,0.2736,0.81337339,0.712508202,0.3004267513751984,0.512703,0.0715853013332
6a5c8da8,0.035207999999999996,0.9994584918022159,0.985993,0.9994584918022159,0.035207999999999996,0.98399121,0.994965553,0.9951348900794984,0.985993,0.984407222271
98cf7b29,0.29533000000000004,0.965445339679718,0.61401421,0.965445339679718,0.29533000000000004,0.61401421,0.519370198,0.4137885570526123,0.8685930000000001,0.861071461439
92165d7c,0.1098420023918152,0.93436486,0.735424603522,0.9304277300834659,0.895768,0.93436486,0.5655124189999999,0.1098420023918152,0.20192100000000002,0.735424603522
bda9d3f7,0.28453232180300003,0.8681178689002991,0.79540086,0.8681178689002991,0.82715,0.79540086,0.772036493,0.5981173515319824,0.812349,0.28453232180300003
8288ecbc,0.093138,0.9846767783164979,0.7417780759999999,0.9846767783164979,0.918373,0.86519015,0.7417780759999999,0.4437824189662933,0.093138,0.6721848506479999
f2101db5,0.04872225597500799,0.745695,0.169755,0.04872225597500799,0.745695,0.08484555,0.200562045,0.2365262508392334,0.169755,0.168803756172
0c6ce303,0.13339382410049438,0.83328831,0.353061872348,0.6704210937023171,0.27723600000000004,0.83328831,0.64788872,0.13339382410049438,0.163203,0.353061872348
a8750a23,0.26817954,0.9227450489997859,0.6690117120742798,0.9227450489997859,0.914709,0.26817954,0.499710441,0.6690117120742798,0.531518,0.6720768183470001
7a0f2f2f,0.359056279436,0.908495,0.494095564,0.536139279603958,0.908495,0.42930469,0.494095564,0.7212543487548828,0.388917,0.359056279436
343c2321,0.0258865023497,0.679505,0.13462647795677185,0.07231910526752498,0.679505,0.28609535,0.34118759600000004,0.13462647795677185,0.10319300000000001,0.0258865023497
4ab48f91,0.12242,0.85664,0.53275985,0.603103905916213,0.85664,0.53275985,0.524088442,0.2147809863090515,0.12242,0.848917257786
403b44fb,0.21442359685897827,0.951606690883636,0.61405581,0.951606690883636,0.362729,0.61405581,0.688432217,0.21442359685897827,0.589098,0.7410792127249999
0c758a71,0.047231,0.901753,0.485537141561509,0.485537141561509,0.901753,0.56374937,0.36135256299999996,0.5000826716423035,0.047231,0.173929528333
dca344ad,0.236202000035,0.674078,0.4176382720470429,0.5658524632453921,0.674078,0.33082694,0.37655600899999997,0.4176382720470429,0.534304,0.236202000035
60161993,0.489826500415802,0.8448950000000001,0.68716836,0.620204120874405,0.8448950000000001,0.72763181,0.68716836,0.489826500415802,0.6785720000000001,0.8287539690729999
604418cf,0.21441346406936648,0.9877396225929259,0.809139439464,0.9877396225929259,0.9013450000000001,0.92745423,0.713822842,0.21441346406936648,0.4874,0.809139439464
17e1ddd6,0.190615,0.996510207653046,0.945182,0.996510207653046,0.945182,0.94656557,0.934385061,0.9136387705802916,0.190615,0.976681417227
d0868f38,0.05656,0.5558214485645289,0.268317,0.5558214485645289,0.05656,0.53410017,0.275514305,0.2033797651529312,0.268317,0.152141392883
9cc731e6,0.449623346329,0.9509569999999999,0.810818,0.877492487430573,0.9509569999999999,0.76671463,0.7718880770000001,0.8173331618309021,0.810818,0.449623346329
b7073f4b,0.057257,0.6797360777854919,0.413714,0.394025370478631,0.057257,0.51727688,0.506990552,0.6797360777854919,0.413714,0.207680541277
b5634a66,0.030901404097676003,0.5963035225868225,0.07483279150910001,0.030901404097676003,0.241815,0.05885247,0.18263913699999998,0.5963035225868225,0.04539,0.07483279150910001
431c633e,0.390158355,0.834433,0.6732631921768188,0.814701020717621,0.790207,0.42920402,0.390158355,0.6732631921768188,0.834433,0.4792083892970001
af587b12,0.28220700000000004,0.7408779524269999,0.514621,0.630501687526703,0.28220700000000004,0.55546898,0.482192785,0.3349040448665619,0.514621,0.7408779524269999
3e01d989,0.059238,0.971831440925598,0.400138,0.971831440925598,0.400138,0.68657333,0.542262912,0.11068160086870192,0.059238,0.358072073106
23b33e7e,0.16509211,0.5979874134063721,0.290249204822,0.500166445970535,0.30296100000000004,0.16509211,0.165935636,0.5979874134063721,0.200475,0.290249204822
0961bca0,0.4975218772888184,0.985342621803284,0.92067248,0.985342621803284,0.981196,0.92067248,0.766443729,0.4975218772888184,0.837253,0.967886668444
59f38354,0.0973094031214714,0.979278028011322,0.799559593,0.979278028011322,0.8454709999999999,0.80610108,0.799559593,0.0973094031214714,0.600334,0.69020716697
33e97dee,0.177531,0.974913173914,0.95666653,0.9704924225807191,0.177531,0.95666653,0.932842493,0.969776451587677,0.610827,0.974913173914
2331401b,0.01060105394572,0.5832230448722839,0.062088396,0.01060105394572,0.181803,0.01270804,0.062088396,0.5832230448722839,0.100034,0.0573122045142
fcf0751d,0.028569865971804,0.540149,0.295476556,0.028569865971804,0.53525,0.21757014,0.295476556,0.3351986110210419,0.540149,0.0596025452716
6ac5eb8d,0.038938,0.5324880480766296,0.2300145,0.061999764293432,0.038938,0.2300145,0.255512416,0.5324880480766296,0.35364,0.0876893558539
992a9418,0.44677,0.765066,0.57714623,0.49624091386795,0.765066,0.57714623,0.540521085,0.6488625407218933,0.44677,0.581679178774
82b0e16b,0.109213666245,0.852165,0.46082056,0.42188638448715204,0.852165,0.46082056,0.606341124,0.7849892377853394,0.167638,0.109213666245
97591ef3,0.040830165147781,0.9585933089256288,0.26910507699999997,0.040830165147781,0.153942,0.17081362,0.26910507699999997,0.9585933089256288,0.909666,0.957599335909
cc0a4c2d,0.275816,0.841529548168182,0.62822872,0.841529548168182,0.811878,0.62822872,0.624437034,0.36260893940925604,0.275816,0.6336079701780001
aadff1eb,0.058449324220419006,0.836291,0.70563,0.058449324220419006,0.836291,0.74538821,0.754840255,0.13053138554096222,0.70563,0.119490014482
6c08394b,0.404534,0.889021,0.7119768259999999,0.8378146886825558,0.889021,0.69927526,0.7119768259999999,0.8071607947349548,0.404534,0.407352497056
89ac5690,0.319030448794365,0.7431479692459106,0.47160571799999995,0.319030448794365,0.606966,0.46982127,0.47160571799999995,0.7431479692459106,0.517953,0.353124849917
8d36092f,0.07175286114215851,0.9972721934318539,0.7471409999999999,0.9972721934318539,0.7471409999999999,0.99229294,0.88816458,0.07175286114215851,0.102841,0.590159765631
d623e6f9,0.06110381,0.8480930328369141,0.14854063838720302,0.14854063838720302,0.173518,0.06110381,0.082500823,0.8480930328369141,0.085789,0.34690560773
3cd6dd28,0.299034,0.866296,0.512532353,0.664219498634338,0.866296,0.5198682,0.512532353,0.3556092083454132,0.299034,0.374383721687
6c34da5f,0.11978499999999999,0.957739412784576,0.490055829,0.957739412784576,0.756786,0.42151907,0.490055829,0.3251369595527649,0.11978499999999999,0.618547126651
2d662772,0.296018,0.697882,0.415838361,0.315761446952819,0.296018,0.4502303,0.415838361,0.5692543387413025,0.697882,0.337177599221
db5ed1b8,0.021424740552902,0.5617949999999999,0.25974086,0.021424740552902,0.5617949999999999,0.25974086,0.37449973799999997,0.3052976429462433,0.065014,0.142338964343
f9e02c64,0.016138,0.999254286289215,0.81889677,0.999254286289215,0.016138,0.81637383,0.81889677,0.9876490235328674,0.69971,0.993125528097
626cc2e8,0.21651120483875275,0.9600732922554019,0.650686622,0.9600732922554019,0.560783,0.64326382,0.650686622,0.21651120483875275,0.820126,0.900910556316
b85f0ca9,0.40664,0.9911190867424008,0.73369396,0.9911190867424008,0.40664,0.73369396,0.705050051,0.7939057350158691,0.6020939999999999,0.872212314606
40677f7e,0.145834,0.993349730968475,0.432280719,0.993349730968475,0.145834,0.87031138,0.432280719,0.5921360850334167,0.323854,0.184798575565
39f9fcf2,0.444400211424,0.8547431826591491,0.56806958,0.8547431826591491,0.7835300000000001,0.56806958,0.53582406,0.7704299688339233,0.56715,0.444400211424
b0cdd6c9,0.20063,0.944561064243317,0.73219669,0.944561064243317,0.20063,0.73219669,0.713614583,0.7541341185569763,0.931383,0.560938098654
e9f34395,0.433281241916,0.7477689999999999,0.644846,0.46163950860500297,0.644846,0.65906268,0.602449119,0.6892315149307251,0.7477689999999999,0.433281241916
99bbe8c0,0.284895003,0.961913347244263,0.584781,0.961913347244263,0.43506999999999996,0.38746089,0.284895003,0.6214954257011414,0.584781,0.6296307817100001
e2270219,0.2764977514743805,0.732476798445,0.48830789,0.518652588129043,0.48366499999999996,0.48830789,0.651131213,0.2764977514743805,0.312321,0.732476798445
ed33d36c,0.10489805787801744,0.9608690000000001,0.45275226,0.36668597161769895,0.47561499999999995,0.45275226,0.500050664,0.10489805787801744,0.9608690000000001,0.111211066926
276d5f72,0.009242,0.6109060000000001,0.09743728,0.026196094229817,0.6109060000000001,0.09743728,0.051188316,0.10475344210863112,0.009242,0.107444984955
e7f63d52,0.04583797790110201,0.869081,0.09323909,0.04583797790110201,0.048026,0.09323909,0.056313872,0.7611170411109924,0.869081,0.105879235454
0a469f82,0.4106706976890564,0.7808403655889999,0.67104995,0.717828661203385,0.615284,0.67104995,0.699298918,0.4106706976890564,0.451367,0.7808403655889999
efb61a51,0.142814,0.5801772479999999,0.34080845117569,0.34080845117569,0.340706,0.49195966,0.5801772479999999,0.18971554934978485,0.142814,0.4835957686420001
d80b32aa,0.20503000000000002,0.982855319976807,0.755016028881073,0.982855319976807,0.20503000000000002,0.83869213,0.668347597,0.755016028881073,0.8926649999999999,0.29804455461
ef0e9b5a,0.19405075907707212,0.838618,0.372828603,0.8138821125030521,0.838618,0.22582285,0.372828603,0.19405075907707212,0.24814499999999998,0.437725679576
32eb2a0f,0.49539099999999997,0.856938004493713,0.520101251267,0.856938004493713,0.49539099999999997,0.50931466,0.501998365,0.5690913796424866,0.7387699999999999,0.520101251267
1fb76118,0.210686,0.816281003133,0.50512117,0.629035115242005,0.210686,0.50512117,0.44636935,0.4408856928348541,0.5205810000000001,0.816281003133
cbc22150,0.16936003,0.5823119999999999,0.277858675,0.26038765907287603,0.40579899999999997,0.16936003,0.277858675,0.2897280752658844,0.5823119999999999,0.211143115815
bf558d13,0.13687926530838,0.9811328053474426,0.48999,0.13687926530838,0.48999,0.30523542,0.368227929,0.9811328053474426,0.9646020000000001,0.8368006914849999
cc9c4fef,0.009548000000000001,0.61692214,0.301588019496,0.54235851764679,0.07347000000000001,0.61692214,0.538841009,0.013742377981543541,0.009548000000000001,0.301588019496
009cb34f,0.324427,0.9249809999999999,0.7766823768615723,0.8423285782337192,0.324427,0.48946294,0.614671111,0.7766823768615723,0.9249809999999999,0.8252718962729999
112fdc7c,0.35484409,0.684793,0.470646381,0.41911932826042203,0.684793,0.35484409,0.470646381,0.5076532959938049,0.6499119999999999,0.432363028079
287a8943,0.359713,0.997863471508026,0.991093,0.995501101016998,0.359713,0.95246601,0.965278506,0.997863471508026,0.991093,0.995204508305
628678d8,0.42174772555,0.986688315868378,0.6075020432472229,0.986688315868378,0.744441,0.79889643,0.482318223,0.6075020432472229,0.47987299999999994,0.42174772555
f22485ec,0.267293,0.937346023321,0.7865599989891052,0.928023636341095,0.267293,0.80518067,0.687430263,0.7865599989891052,0.735262,0.937346023321
d8712305,0.066858,0.69838142693,0.5686174629999999,0.422184213995934,0.066858,0.54984367,0.5686174629999999,0.6394341588020325,0.610789,0.69838142693
295e8d17,0.01308217,0.818449,0.042234175,0.014954346232116,0.238554,0.01308217,0.042234175,0.5657292008399963,0.818449,0.040984827932
a7f55070,0.14138599999999998,0.7032065391540527,0.34823110700000004,0.479289799928665,0.14138599999999998,0.33012086,0.34823110700000004,0.7032065391540527,0.483651,0.314842530712
eef2452d,0.045775201171637,0.581957,0.112760616373,0.045775201171637,0.581957,0.04673366,0.101176351,0.3724490702152252,0.155366,0.112760616373
bb7fe55e,0.278963312506675,0.9631719999999999,0.7495279908180237,0.278963312506675,0.9631719999999999,0.6325382,0.54520607,0.7495279908180237,0.760754,0.838453943282
f2f7c44b,0.160714240652,0.979812860488892,0.655564547,0.979812860488892,0.301985,0.86114675,0.655564547,0.7558620572090149,0.30386199999999997,0.160714240652
b2e50b39,0.254626606964,0.941911,0.7575845718383789,0.880964279174805,0.941911,0.67020315,0.730504811,0.7575845718383789,0.799517,0.254626606964
0632b82b,0.48645299999999997,0.996789515018463,0.982936203,0.996789515018463,0.48645299999999997,0.98581088,0.982936203,0.977829098701477,0.9795940000000001,0.99351657033
33628315,0.48128235,0.918424844741821,0.7262489199638367,0.918424844741821,0.837512,0.48128235,0.588199079,0.7262489199638367,0.728885,0.611976411938
fa27fb06,0.192737,0.984610080718994,0.46945446700000004,0.427789822220803,0.192737,0.39902061,0.46945446700000004,0.984610080718994,0.974851,0.8712292980399999
102cc533,0.053601976484059996,0.580684,0.1633058488368988,0.053601976484059996,0.580684,0.30858111,0.23284371199999998,0.1633058488368988,0.155394,0.0601950435434
6e693b55,0.033094,0.501955330371857,0.331804752,0.501955330371857,0.033094,0.19133085,0.331804752,0.3516417443752289,0.379643,0.31745428260200004
76524a33,0.08232561841139999,0.7402569999999999,0.5650511979999999,0.6835393607616421,0.583619,0.48919341,0.5650511979999999,0.44042325019836426,0.7402569999999999,0.08232561841139999
8fd16b45,0.4587229192256928,0.9850760000000001,0.93475801,0.968029618263245,0.9850760000000001,0.93475801,0.7665324809999999,0.4587229192256928,0.692662,0.972881865501
de17a92d,0.00086987,0.877057,0.0189822837012,0.006566445343196,0.877057,0.00086987,0.017216174,0.3015950620174408,0.068057,0.0189822837012
3d9d5d0a,0.47977972,0.9743748307228092,0.6418520286680001,0.9743748307228092,0.761309,0.47977972,0.554001749,0.7090175747871399,0.5659850000000001,0.6418520286680001
d3b661d1,0.409202784,0.8858309999999999,0.5357913374900818,0.652826368808746,0.8858309999999999,0.498716,0.409202784,0.5357913374900818,0.710821,0.507327049971
28a3410a,0.317356257885,0.961948573589325,0.560492694,0.961948573589325,0.8768530000000001,0.52042109,0.560492694,0.6122501492500305,0.47612899999999997,0.317356257885
bea698d4,0.455347,0.82560754,0.647804170846939,0.647804170846939,0.455347,0.82560754,0.69493258,0.7635826468467712,0.61388,0.526705633104
fa1adbf1,0.326913,0.987518966197968,0.9092319999999999,0.987518966197968,0.326913,0.93871695,0.8670881990000001,0.8429816365242004,0.9092319999999999,0.939238637686
6328108a,0.036642,0.582232,0.216623992,0.337379261851311,0.036642,0.12702797,0.216623992,0.4663060903549194,0.582232,0.117563792225
69a787ad,0.119719766639,0.8851370000000001,0.64211029,0.8317740559577941,0.8851370000000001,0.64211029,0.6709812279999999,0.3083541989326477,0.566813,0.119719766639
f36504ee,0.17975874,0.713826596736908,0.5729249119758606,0.713826596736908,0.46743900000000005,0.17975874,0.33721327799999995,0.5729249119758606,0.573024,0.70023119133
3a5b4e9b,0.056230880320071994,0.985653042793274,0.365005922737,0.056230880320071994,0.630911,0.08471195,0.195892856,0.985653042793274,0.9368719999999999,0.365005922737
dd278a47,0.351437,0.9816710948944091,0.852761346102,0.9816710948944091,0.351437,0.9541679,0.742043078,0.8406156897544861,0.94611,0.852761346102
b971a89f,0.26565300000000003,0.994600415229797,0.729264736,0.994600415229797,0.974139,0.6584577,0.729264736,0.788244903087616,0.26565300000000003,0.449851299636
2fb2bf43,0.00624867,0.7368634343147278,0.143653,0.013806573115289,0.143653,0.00624867,0.111325249,0.7368634343147278,0.515185,0.213551558182
41c8f59d,0.496217,0.906322,0.52748281,0.5918964445590971,0.906322,0.52748281,0.521182299,0.5228205919265747,0.496217,0.58163107615
cd54eab7,0.07230700000000001,0.67341148853302,0.185470253,0.67341148853302,0.202713,0.15473329,0.185470253,0.2807343304157257,0.07230700000000001,0.180253834836
0925e0f3,0.277198881,0.561501,0.40232950151,0.530370891094207,0.561501,0.35315037,0.277198881,0.5471692681312561,0.293644,0.40232950151
2905e883,0.051745000000000006,0.9363520000000001,0.70098561,0.39067985117435405,0.051745000000000006,0.5775156,0.70098561,0.8225957155227661,0.9363520000000001,0.822045181692
a41c4e66,0.351128,0.9929528832435609,0.952333,0.9929528832435609,0.351128,0.95350474,0.915618539,0.8826323747634888,0.952333,0.965016806126
ae6960d4,0.4922087788581848,0.984770596028,0.935996532,0.979447245597839,0.806606,0.84436345,0.935996532,0.4922087788581848,0.9585610000000001,0.984770596028
13c555da,0.017826993018388748,0.60415715,0.264656,0.46557405591011,0.264656,0.60415715,0.450217277,0.017826993018388748,0.040355,0.038815700844900006
45b17db1,0.07235499,0.790107,0.2348223030567169,0.078363917768002,0.790107,0.07235499,0.20552994300000002,0.2348223030567169,0.24379299999999998,0.5494464892890001
d345c4c6,0.371563628315925,0.997324,0.819994,0.371563628315925,0.997324,0.88899261,0.703888655,0.8271277546882629,0.819994,0.782653640211
ddc3fa9f,0.244961,0.92480742931366,0.699865950644,0.92480742931366,0.902958,0.78894126,0.562438488,0.5153474807739258,0.244961,0.699865950644
7244e8c2,0.493167613074,0.918071031570435,0.7242355942726135,0.918071031570435,0.8193540000000001,0.68055081,0.573409915,0.7242355942726135,0.842635,0.493167613074
39194f5b,0.16785234580699998,0.771947,0.45330569,0.45085713267326294,0.43282600000000004,0.45330569,0.495420605,0.5777602195739746,0.771947,0.16785234580699998
b4d31d23,0.09164797514677,0.7228829999999999,0.20942698419094088,0.09164797514677,0.571044,0.1429458,0.174501911,0.20942698419094088,0.7228829999999999,0.46247908806
04b1fd61,0.019899,0.8420138955116272,0.312931426242,0.620155543088913,0.019899,0.24155375,0.250537813,0.8420138955116272,0.808613,0.312931426242
b8ecb76c,0.132293,0.77280205,0.381177,0.549511402845382,0.381177,0.77280205,0.513402045,0.2515933215618133,0.132293,0.25068975566
a4e2734d,0.08634819,0.729334,0.254457602464,0.287456169724465,0.729334,0.08634819,0.161135107,0.39653608202934265,0.16180899999999998,0.254457602464
490b57dc,0.14319300000000001,0.84557486,0.620836079120636,0.7957347631454471,0.14319300000000001,0.84557486,0.691068232,0.620836079120636,0.49823599999999996,0.314366221731
58d12303,0.277105336252,0.87294590473175,0.73522931,0.87294590473175,0.792049,0.73522931,0.7189453840000001,0.4776335954666138,0.779987,0.277105336252
06bbafe1,0.193673009519,0.85192734003067,0.70006889,0.85192734003067,0.415861,0.70006889,0.601296425,0.8444669842720032,0.745323,0.193673009519
34c9762e,0.219783,0.68103766,0.4262652099132538,0.678506880998611,0.306842,0.68103766,0.63769275,0.4262652099132538,0.219783,0.329131236672
ea3ca210,0.018768,0.853834,0.2605693,0.049921840429306,0.853834,0.2605693,0.32367304,0.06278320401906967,0.018768,0.388235426042
f451a7c3,0.33466063439846,0.67428303,0.507721,0.33466063439846,0.666103,0.67428303,0.617189705,0.4929530024528504,0.507721,0.462531600986
cfdf57f2,0.410236,0.9343670606613159,0.63494682,0.9343670606613159,0.410236,0.63494682,0.5041614170000001,0.7249549627304077,0.8496090000000001,0.451360976323
d10e56a1,0.0369579051621,0.542393177747726,0.238656953,0.542393177747726,0.357983,0.30545348,0.238656953,0.1182834580540657,0.043007,0.0369579051621
35dc2fa8,0.029526,0.681359,0.193992138,0.073291450738907,0.029526,0.21085054,0.193992138,0.461530476808548,0.681359,0.0901370620355
95d5620a,0.388757991418,0.9366760849952701,0.7792907357215881,0.9366760849952701,0.8800370000000001,0.59921527,0.63142848,0.7792907357215881,0.801828,0.388757991418
d65cd207,0.4550589,0.974984169006348,0.691731,0.974984169006348,0.706933,0.4550589,0.503514826,0.6465662717819214,0.691731,0.849365878105
08f77f45,0.46125600000000005,0.9786674380302429,0.7243098020000001,0.9786674380302429,0.46125600000000005,0.69259775,0.7243098020000001,0.6738606691360474,0.849843,0.94765342474
0d9883e6,0.272744,0.9408751130104064,0.9002565741539,0.9002565741539,0.272744,0.82802802,0.937731028,0.9408751130104064,0.8340879999999999,0.939830094576
8e9b65eb,0.203479,0.65257,0.35591626200000004,0.26868398487567896,0.65257,0.48622942,0.35591626200000004,0.3366319239139557,0.203479,0.647915765643
fdb688d4,0.0299961324316,0.768134,0.06388910099999999,0.22648230195045496,0.768134,0.03336916,0.06388910099999999,0.3208934664726257,0.035622,0.0299961324316
75407d17,0.058462530374527,0.7547579407691956,0.34607464,0.058462530374527,0.263086,0.34607464,0.346731842,0.7547579407691956,0.35685700000000004,0.31019804622
6d83f1fa,0.348177,0.9772836565971371,0.84078306,0.9772836565971371,0.348177,0.84078306,0.724761546,0.8191394209861755,0.92795,0.908076184988
ceb1015b,0.309253,0.9942629933357242,0.9647030000000001,0.9942629933357242,0.9647030000000001,0.56693465,0.8294292090000001,0.9698301553726196,0.309253,0.968663346767
6eb6db7a,0.104401784856,0.7841359999999999,0.42789436876773795,0.42789436876773795,0.502985,0.26928151,0.315014958,0.6099285483360289,0.7841359999999999,0.104401784856
fd445fec,0.401023,0.95609933,0.563613534,0.955470204353333,0.401023,0.95609933,0.563613534,0.44593101739883423,0.499492,0.809855484962
af5a6b11,0.006046860478818001,0.557440792769,0.17855644199999998,0.006046860478818001,0.116557,0.15978576,0.17855644199999998,0.3136654794216156,0.254614,0.557440792769
0d95ae93,0.016145,0.9709404706954959,0.366706914548,0.9709404706954959,0.724618,0.3732399,0.226347446,0.09521926194429398,0.016145,0.366706914548
1ef6093b,0.10741502,0.732887864112854,0.155763,0.17452440410852402,0.420227,0.11694391,0.10741502,0.732887864112854,0.155763,0.116043242626
898c7fae,0.24466063,0.8475673854350001,0.6568350000000001,0.731619477272034,0.6568350000000001,0.24466063,0.424189001,0.2561749517917633,0.6723180000000001,0.8475673854350001
9f509f53,0.064569741487503,0.871384,0.39384145,0.064569741487503,0.871384,0.39384145,0.30500412,0.22157883644104004,0.831829,0.644934030436
f9367691,0.33006123,0.863584,0.625668,0.663192570209503,0.625668,0.33006123,0.5085853929999999,0.5845144987106323,0.863584,0.8422810673710001
34a34c98,0.298707515001297,0.943751513957977,0.834254,0.943751513957977,0.834254,0.85490388,0.710132599,0.298707515001297,0.811437,0.9174908638
23b0f6ec,0.187904179096222,0.7609502077102661,0.64127111,0.187904179096222,0.716043,0.64127111,0.530907393,0.7609502077102661,0.64812,0.349341604113
eed2553d,0.010439070872962,0.5675492882728577,0.1051,0.010439070872962,0.1051,0.06402012,0.10868051599999999,0.5675492882728577,0.24206399999999997,0.0238170454278
9d57016d,0.341126382,0.8128272294998169,0.60837412,0.6749285459518429,0.709316,0.60837412,0.341126382,0.8128272294998169,0.485125,0.351098549459
e1ac06d9,0.030146,0.7630802989006042,0.256344,0.117272261530161,0.030146,0.71681011,0.389076561,0.7630802989006042,0.256344,0.102802299331
7c257605,0.367528777011,0.9904391765594479,0.595841,0.9904391765594479,0.595841,0.74923384,0.41489109399999996,0.9241884350776672,0.5831970000000001,0.367528777011
870447f4,0.01745245,0.597015,0.073599137,0.019102519378066004,0.597015,0.01745245,0.073599137,0.476843386888504,0.204465,0.0305998714291
55e23db6,0.347514,0.9956405162811279,0.91851324,0.9956405162811279,0.9647100000000001,0.91851324,0.905116916,0.5179163217544556,0.347514,0.979611593485
574f3570,0.415581149235,0.99554032087326,0.816978157,0.99554032087326,0.86085,0.79858577,0.816978157,0.9732623100280762,0.572804,0.415581149235
bdefeba8,0.016377495601773002,0.657134,0.135357007,0.016377495601773002,0.034579,0.13594125,0.135357007,0.38071948289871216,0.657134,0.130656885006
8b0621d7,0.426795,0.957495212554932,0.702922,0.957495212554932,0.702922,0.70392829,0.6853066090000001,0.5015015006065369,0.426795,0.814109247923
c3fe7e8e,0.035977999999999996,0.5551643669605261,0.20911291241645813,0.5551643669605261,0.035977999999999996,0.50747001,0.34673318299999994,0.20911291241645813,0.052362,0.116293134214
90763668,0.026969981426400003,0.7747970000000001,0.356695175,0.28514800965785997,0.366794,0.30195934,0.356695175,0.4162927269935608,0.7747970000000001,0.026969981426400003
57f97b1b,0.00725645,0.7656594514846802,0.123204306,0.00869317818433,0.538712,0.00725645,0.123204306,0.7656594514846802,0.15825999999999998,0.118474605493
f50e51a2,0.024185437709093,0.707913,0.11074610800000001,0.024185437709093,0.707913,0.08506005,0.11074610800000001,0.15219038724899292,0.27056399999999997,0.0258424457803
fa32c209,0.131786,0.9895310401916501,0.904086756706,0.9895310401916501,0.131786,0.64021081,0.599634886,0.9353597164154052,0.984224,0.904086756706
a74ed0b1,0.0291422687587,0.77958256,0.298962458968162,0.298962458968162,0.41878699999999996,0.77958256,0.554784179,0.16114254295825958,0.19197,0.0291422687587
9ef1cba6,0.28179363906383503,0.7445529103279114,0.310943602771,0.28179363906383503,0.47368299999999997,0.28460965,0.310495764,0.7445529103279114,0.566615,0.310943602771
